Company,Period,Revenue,Net Income,Liabilities,Assets,Equity,ROA (%),ROE (%),Debt to Equity,percentage Debt to Equity,ROACalced,ROECalced,Debt to EquityCalced
BMW AG,2021-09-30,14132310152,1250503703,34109472155,60179867780,26070395624,2.077.943.587,4.796.642.602,1.308.360.358,366.61%,0.22012,0.74634,0.36297
BASF SE,2021-09-30,10808670566,658653438,37937729306,85517814001,47580084695,770.194.428,1.384.304.888,79.734.472,0.00%,0.39603,0.45394,0.01076
Deutsche Telekom AG,2021-09-30,14468035363,1480956904,34748500389,83063430789,48314930400,178.292.287,3.065.215.849,71.920.833,426.19%,0.06090,1.41997,0.00771
Daimler AG,2021-09-30,15893645982,2170220695,43221215972,62906987078,19685771106,3.449.888.154,1.102.431.133,2.195.556.158,502.12%,0.38833,0.25561,0.39467
SAP SE,2021-09-30,9000667547,1079598533,20844606335,48683375624,27838769289,2.217.591.773,3.878.039.728,748.761.776,517.93%,0.37464,9.76138,0.09819
Bayer AG,2021-09-30,13756386408,721617988,44559907041,88194004126,43634097086,818.216.606,1.653.793.789,102.121.758,0.00%,0.37764,0.20824,0.08377
Deutsche Bank AG,2021-09-30,12533912164,782840180,42843256371,86694386780,43851130409,902.988.313,1.785.222.349,977.016.008,0.00%,0.09127,0.80279,6.10320
Porsche AG,2021-09-30,7245971264,1033867668,43655777728,59462856760,15807079033,17.386.781,6.540.535.831,2.761.786.516,236.82%,0.00440,1.22053,0.35104
Merck KGaA,2021-09-30,14686380695,2175890454,36499903384,85610397087,49110493703,2.541.619.392,4.430.601.873,743.220.046,596.14%,0.41024,0.73604,0.33766
Volkswagen AG,2022-09-30,10260879440,889227522,10690275300,28159139854,17468864554,3.157.864.646,5.090.356.727,611.961.657,831.81%,0.36512,1.42686,0.06354
Siemens AG,2022-09-30,12664949131,649372783,35555990358,69522102895,33966112537,934.052.274,1.911.825.448,1.046.807.765,0.00%,1.78674,0.23151,0.12949
Allianz SE,2022-09-30,16931011156,2086994153,18754849198,52873275455,34118426257,3.947.162.597,6.116.912.125,549.698.543,1112.78%,2.42747,0.67052,0.07859
BMW AG,2022-09-30,18782382394,1614997271,25317192992,38617124033,13299931041,418.207.547,1.214.289.959,1.903.558.215,637.91%,0.20140,0.41868,0.34091
BASF SE,2022-09-30,8861717408,569761713,46662383110,69619249891,22956866781,8.183.968,2.481.879.251,2.032.611.138,0.00%,0.00435,0.28217,0.33249
Deutsche Telekom AG,2022-09-30,14873007184,1613587509,33957807568,82298368793,48340561225,1.960.655.518,3.337.957.748,70.247.028,475.17%,0.29900,0.34842,0.02834
Daimler AG,2022-09-30,18430272465,1278461027,44184049308,54843099546,10659050238,2.331.124.677,1.199.413.642,4.145.214.472,289.35%,1.86963,0.28986,1.93265
SAP SE,2022-09-30,18713092617,1701020228,36355439326,47077977464,10722538138,3.613.197.338,1.586.396.995,3.390.562.837,467.89%,1.83087,0.39950,0.60231
Bayer AG,2022-09-30,10642582906,1154447670,44364932131,75643621464,31278689333,1.526.166.579,3.690.844.131,1.418.375.676,260.22%,0.91608,0.43714,0.37745
Deutsche Bank AG,2022-09-30,11924228778,1074208571,47986876748,85149075647,37162198900,1.261.562.223,2.890.594.752,1.291.281.952,223.85%,0.22429,0.48592,0.45788
Porsche AG,2022-09-30,8621455856,1229669587,32376788972,47679877246,15303088274,2.579.011.647,803.543.419,2.115.702.948,379.80%,22.14304,0.14777,0.30088
Merck KGaA,2022-09-30,7888146905,698353200,33355799273,53175544683,19819745411,131.329.769,3.523.522.556,1.682.958.009,0.00%,0.03972,0.67419,0.17557
Volkswagen AG,2023-09-30,11664866018,1677667162,15998323030,33372541902,17374218871,5.027.088.338,965.607.245,92.080.819,1048.65%,5.69064,0.15891,0.11383
Siemens AG,2023-09-30,10185412162,754846740,24373958388,59331553465,34957595076,1.272.251.772,2.159.321.139,69.724.357,0.00%,0.50522,0.67229,0.00953
Allianz SE,2023-09-30,19814938566,1836312727,18499451286,30329911272,11830459986,6.054.461.257,1.552.190.472,1.563.713.609,992.63%,1.31250,0.81482,0.21903
BMW AG,2023-09-30,12729885504,1804875257,10865997336,56007965536,45141968200,3.222.533.152,3.998.220.124,240.707.213,1661.03%,0.60433,1.81625,0.03394
BASF SE,2023-09-30,8416753062,980336277,46036015495,95477772055,49441756560,1.026.769.117,1.982.810.372,931.116.099,212.95%,0.13340,0.24458,0.80190
Deutsche Telekom AG,2023-09-30,5149849693,750613275,17312068995,55772071679,38460002684,1.345.858.693,1.951.672.446,450.131.768,0.00%,0.15663,0.29013,0.34151
Daimler AG,2023-09-30,13104191262,1856279741,29165603027,45413408789,16247805762,4.087.514.659,1.142.480.264,1.795.048.726,636.46%,0.79412,0.23779,3.68386
SAP SE,2023-09-30,17167661800,1338393789,26063953489,52362126677,26298173188,2.556.034.053,5.089.303.273,991.093.689,513.50%,7.50595,1.67803,1.05775
Bayer AG,2023-09-30,9457609977,1131311165,40856047831,77252438398,36396390567,1.464.434.247,3.108.305.926,1.122.530.207,276.90%,0.33714,1.01593,0.21162
Deutsche Bank AG,2023-09-30,17914537947,1449472284,20633879462,43019367872,22385488410,3.369.348.169,6.475.053.201,92.175.248,702.47%,0.96763,12.17082,0.05250
Porsche AG,2023-09-30,12920254885,1147104411,35348848744,85266963912,49918115168,1.345.309.318,2.297.972.203,708.136.688,324.51%,0.43483,0.23627,0.51797
Merck KGaA,2023-09-30,9297896247,1145109250,49354599469,67631473649,18276874181,1.693.160.283,6.265.345.152,2.700.385.141,232.02%,1.05626,1.81514,0.70104
Volkswagen AG,2024-09-30,9752432683,970590419,31255665329,70790020629,39534355300,1.371.083.678,2.455.055.637,790.595.043,0.00%,1.63842,4.41253,0.13276
Siemens AG,2024-09-30,11691964631,1345578064,24477801438,72482874961,48005073523,1.856.408.241,2.802.991.363,509.900.301,549.71%,0.45463,0.28264,0.05654
Allianz SE,2024-09-30,16908879786,1197174003,48008203569,67570965703,19562762134,177.172.842,611.965.731,2.454.060.589,249.37%,0.10241,0.06327,4.05024
BMW AG,2024-09-30,17989542164,2639441820,33643521649,69399402463,35755880815,3.803.263.035,7.381.839.743,940.922.748,784.53%,1.44582,0.87896,0.10187
BASF SE,2024-09-30,16485330446,1727330520,41199120058,58775396940,17576276882,2.938.866.617,9.827.624.651,2.344.018.607,419.26%,0.33902,1.57320,12.59741
Deutsche Telekom AG,2024-09-30,6531276814,872767532,15526905086,49404344791,33877439705,1.766.580.521,2.576.249.974,458.325.813,0.00%,0.30421,1.03051,0.14057
Daimler AG,2024-09-30,14640665936,2101927829,10787737144,51913035226,41125298082,4.048.940.347,5.111.033.662,262.313.896,1948.44%,0.43048,15.18329,0.08347
SAP SE,2024-09-30,10824151396,830279996,42369695133,72342104340,29972409208,114.771.336,2.770.147.673,1.413.623.271,0.00%,0.01478,1.87577,0.22671
Bayer AG,2024-09-30,9332023907,746667545,23673143006,42677324477,19004181470,1.749.565.031,3.928.964.508,1.245.680.749,0.00%,0.30954,0.40725,0.18289
Deutsche Bank AG,2024-09-30,18549946525,2323022170,49199711543,64461554635,15261843092,3.603.732.773,1.522.111.161,3.223.707.074,472.16%,0.49169,1.36919,0.45582
Porsche AG,2024-09-30,15911174550,1241693861,36125130235,84583217359,48458087124,1.468.014.459,2.562.407.917,745.492.288,343.72%,10.15285,0.62807,0.15133
Merck KGaA,2024-09-30,15036344926,1704097607,30603212259,59444780752,28841568494,2.866.690.036,5.908.477.575,1.061.080.026,556.84%,0.41534,1.23708,1.32582
